Modelo,Bateria_kWh,Eficiencia_Wh_km,CargaRapida_kW,Preco_EUR,Autonomia_km,Velocidade_Max_kmh,Aceleracao_0_100_s
Tesla Model Y Long Range Dual Motor,75.0,172,670.0,59017.0,435,217,5.0
Tesla Model 3,57.5,137,700.0,46220.0,420,201,6.1
BYD ATTO 3,60.5,183,370.0,44625.0,330,160,7.3
MG MG4 Electric 64 kWh,61.7,171,630.0,39990.0,360,160,7.9
Tesla Model 3 Long Range Dual Motor,75.0,149,780.0,55220.0,505,201,4.4
Tesla Model Y,57.5,164,580.0,47567.0,350,217,6.9
BMW iX xDrive40,71.0,197,480.0,77300.0,360,200,6.1
Volvo EX30 Single Motor ER,64.0,173,550.0,41790.0,370,180,5.3
Citroen e-C3,44.0,176,320.0,23300.0,250,135,11.0
BYD SEAL 82.5 kWh AWD Excellence,82.5,170,530.0,53668.0,485,180,3.8
BMW i4 eDrive40,80.7,157,800.0,59200.0,515,190,5.7
Renault Megane E-Tech EV60 220hp,60.0,158,530.0,46600.0,380,160,7.4
BMW iX1 xDrive30,64.7,170,550.0,55000.0,380,180,5.6
Hyundai Kona Electric 64 kWh,64.0,164,370.0,42900.0,390,167,7.9
Tesla Model Y Performance,75.0,181,640.0,63667.0,415,250,3.7
Kia Niro EV,64.8,168,390.0,45690.0,385,167,7.8
Tesla Model S Plaid,95.0,170,780.0,110970.0,560,282,2.1
BMW iX3,74.0,192,520.0,67300.0,385,180,6.8
Fiat 500e Hatchback 42 kWh,37.3,159,390.0,34990.0,235,150,9.0
BYD HAN,85.4,180,450.0,70805.0,475,180,3.9
Tesla Model S Dual Motor,95.0,165,800.0,95970.0,575,250,3.2
BYD DOLPHIN 60.4 kWh,60.5,178,340.0,35990.0,340,160,7.0
CUPRA Born 150 kW - 58 kWh,58.0,166,470.0,39370.0,350,160,7.3
Dacia Spring Electric 45,25.0,152,180.0,22550.0,165,125,19.1
BMW i5 eDrive40 Sedan,81.2,171,710.0,70200.0,475,193,6.0
BMW i4 M50,80.7,179,700.0,70800.0,450,225,3.9
